day,product_price,product_cost,product_volume,product_page_visitors
1,44.99,25,130,7806
2,32.49,25,64,2165
3,43.99,25,76,4599
4,48.99,25,81,6559
5,35.99,25,104,4290
6,43.99,25,166,8873
7,31.49,25,249,8224
8,47.49,25,55,3671
9,38.49,25,144,6598
10,51.49,25,26,3253
11,42.49,25,65,3664
12,49.99,25,42,4162
13,42.49,25,54,2696
14,48.99,25,27,2404
15,42.49,25,119,6091
16,37.49,25,146,6686
17,49.99,25,50,5297
18,47.49,25,31,2275
19,47.49,25,136,9935
20,48.99,25,111,9692
21,34.99,25,233,9771
22,31.49,25,58,2130
23,51.49,25,49,5579
24,42.49,25,42,2048
25,31.49,25,77,2704
26,40.99,25,130,6145
27,38.49,25,183,7975
28,40.99,25,73,3646
29,40.99,25,93,4627
30,47.49,25,58,4327
31,37.49,25,200,8487
32,51.49,25,26,2935
33,46.49,25,132,7761
34,40.99,25,110,5318
35,33.99,25,110,4463
36,35.99,25,128,4920
37,33.99,25,117,4234
38,47.49,25,71,4833
39,49.99,25,94,8589
40,31.49,25,151,5145
41,40.99,25,81,4413
42,48.99,25,110,8947
43,48.99,25,25,2025
44,38.49,25,144,6553
45,38.49,25,64,2866
46,38.49,25,54,2450
47,48.99,25,38,3144
48,31.49,25,252,8192
49,34.99,25,262,9821
50,39.99,25,132,6177
51,29.99,25,265,8042
52,32.49,25,243,8730
53,44.99,25,99,5748
54,37.49,25,111,5118
55,37.49,25,107,4832
56,39.99,25,81,3640
57,43.99,25,65,3898
58,34.99,25,171,6618
59,46.49,25,119,7028
60,35.99,25,149,6609
61,29.99,25,226,7533
62,38.49,25,44,2089
63,51.49,25,26,3397
64,42.49,25,46,2505
65,32.49,25,273,9231
66,47.49,25,120,8791
67,48.99,25,40,3228
68,47.49,25,140,9532
69,37.49,25,64,2719
70,46.49,25,75,4474
71,32.49,25,111,3652
72,33.99,25,81,2856
73,49.99,25,48,4446
74,51.49,25,23,2622
75,33.99,25,157,5867
76,47.49,25,69,4912
77,29.99,25,222,7487
78,42.49,25,103,5248
79,48.99,25,111,9600
80,42.49,25,178,9963
81,49.99,25,37,3438
82,46.49,25,64,3883
83,46.49,25,139,8337
84,34.99,25,242,9164
85,40.99,25,69,3685
86,51.49,25,78,8915
87,33.99,25,134,4906
88,43.99,25,159,8670
89,43.99,25,45,2556
90,31.49,25,191,6864
91,32.49,25,215,8222
92,43.99,25,54,2930
93,44.99,25,168,9018
94,34.99,25,52,2169
95,44.99,25,54,2830
96,35.99,25,229,9389
97,39.99,25,208,9605
98,40.99,25,56,2818
99,42.49,25,92,4454
100,38.49,25,72,3382
101,44.99,25,122,7232
102,40.99,25,104,5542
103,44.99,25,160,8677
104,43.99,25,97,5130
105,47.49,25,96,6919
106,32.49,25,172,5952
107,39.99,25,100,4997
108,29.99,25,284,8537
109,32.49,25,80,2838
110,32.49,25,254,8651
111,32.49,25,69,2456
112,39.99,25,188,9377
113,46.49,25,110,7081
114,33.99,25,111,4411
115,29.99,25,208,7071
116,38.49,25,75,3346
117,39.99,25,114,5268
118,37.49,25,92,3937
119,49.99,25,95,9144
120,40.99,25,210,9771
121,49.99,25,41,4350
122,38.49,25,171,8360
123,43.99,25,71,3941
124,39.99,25,90,4575
125,40.99,25,173,9024
126,33.99,25,121,4336
127,34.99,25,182,6799
128,40.99,25,142,6806
129,46.49,25,69,4632
130,29.99,25,279,8417
131,32.49,25,60,2186
132,51.49,25,79,9563
133,34.99,25,180,6801
134,32.49,25,205,7390
135,34.99,25,230,8888
136,34.99,25,114,4718
137,40.99,25,115,5673
138,32.49,25,215,7677
139,29.99,25,309,9746
140,46.49,25,34,2240
141,35.99,25,222,8952
142,51.49,25,60,7169
143,43.99,25,150,8254
144,39.99,25,193,9779
145,37.49,25,98,4369
146,32.49,25,126,4763
147,33.99,25,155,5394
148,51.49,25,22,2881
149,46.49,25,92,6370
150,49.99,25,98,9060
151,51.49,25,37,4921
152,35.99,25,148,5901
153,37.49,25,197,7966
154,37.49,25,131,5959
155,48.99,25,53,4126
156,35.99,25,237,9819
157,35.99,25,216,9697
158,33.99,25,242,8385
159,48.99,25,48,3954
160,37.49,25,88,4066
161,49.99,25,29,2905
162,39.99,25,42,2037
163,48.99,25,65,5727
164,35.99,25,81,3375
165,47.49,25,53,3517
166,38.49,25,103,4784
167,47.49,25,100,7722
168,35.99,25,69,2791
169,43.99,25,115,6628
170,39.99,25,64,3258
171,32.49,25,232,8770
172,51.49,25,20,2380
173,51.49,25,60,6873
174,47.49,25,55,4108
175,51.49,25,23,2872
176,29.99,25,263,8663
177,42.49,25,103,5268
178,51.49,25,37,4916
179,43.99,25,137,8028
180,40.99,25,201,9843
181,42.49,25,147,7146
182,39.99,25,161,7677
183,38.49,25,181,8374
184,46.49,25,43,2932
185,33.99,25,207,7999
186,44.99,25,100,6123
187,49.99,25,79,7272
188,49.99,25,96,8675
189,46.49,25,138,8790
190,31.49,25,253,9343
191,46.49,25,89,5689
192,47.49,25,84,5809
193,51.49,25,63,7362
194,31.49,25,60,2088
195,47.49,25,47,3473
196,38.49,25,139,6578
197,37.49,25,233,9681
198,29.99,25,325,9658
199,44.99,25,169,9276
200,48.99,25,53,4520
201,38.49,25,105,5103
202,35.99,25,84,3364
203,48.99,25,118,9407
204,43.99,25,68,3465
205,37.49,25,193,8461
206,39.99,25,55,2474
207,46.49,25,115,7538
208,44.99,25,57,3349
209,34.99,25,161,6527
210,49.99,25,65,6520
211,31.49,25,304,9941
212,31.49,25,83,2941
213,38.49,25,112,5298
214,43.99,25,125,6998
215,46.49,25,136,8775
216,33.99,25,58,2248
217,35.99,25,204,8879
218,34.99,25,173,6776
219,48.99,25,99,8204
220,46.49,25,88,5955
221,42.49,25,86,4942
222,42.49,25,149,8343
223,46.49,25,125,7818
224,38.49,25,149,7376
225,32.49,25,87,3206
226,39.99,25,208,9795
227,31.49,25,91,3250
228,37.49,25,243,9637
229,40.99,25,50,2355
230,33.99,25,232,8346
231,43.99,25,115,6646
232,37.49,25,157,7257
233,37.49,25,138,5577
234,39.99,25,185,9468
235,33.99,25,137,5359
236,46.49,25,154,9669
237,35.99,25,113,4348
238,43.99,25,190,9773
239,35.99,25,175,6787
240,44.99,25,149,9125
241,42.49,25,45,2554
242,31.49,25,88,2758
243,34.99,25,181,7079
244,35.99,25,176,7946
245,37.49,25,79,3241
246,42.49,25,131,7417
247,35.99,25,96,3861
248,33.99,25,262,9143
249,49.99,25,85,8553
250,51.49,25,23,3025
251,43.99,25,75,4295
252,44.99,25,41,2262
253,38.49,25,145,7201
254,47.49,25,43,3188
255,32.49,25,227,7738
256,29.99,25,239,7456
257,40.99,25,83,3971
258,39.99,25,80,4080
259,51.49,25,62,7649
260,44.99,25,93,5196
261,31.49,25,181,5729
262,32.49,25,63,2065
263,44.99,25,97,5214
264,29.99,25,299,9359
265,38.49,25,160,6806
266,29.99,25,272,9413
267,34.99,25,230,8416
268,44.99,25,127,6748
269,43.99,25,135,7901
270,51.49,25,41,5065
271,38.49,25,143,6236
272,37.49,25,125,5160
273,40.99,25,175,9123
274,40.99,25,201,9897
275,29.99,25,219,6668
276,48.99,25,112,9123
277,39.99,25,158,7880
278,33.99,25,129,4499
279,39.99,25,134,6954
280,42.49,25,46,2512
281,48.99,25,48,3727
282,42.49,25,175,9386
283,47.49,25,46,3299
284,29.99,25,253,7772
285,48.99,25,122,9651
286,34.99,25,129,5097
287,34.99,25,122,4421
288,40.99,25,122,6683
289,29.99,25,238,7073
290,44.99,25,39,2385
291,40.99,25,76,3857
292,44.99,25,96,5831
293,46.49,25,76,5206
294,31.49,25,187,6259
295,34.99,25,93,3403
296,51.49,25,64,8133
297,47.49,25,139,9319
298,38.49,25,109,4866
299,48.99,25,59,5293
300,44.99,25,88,4631
301,38.49,25,136,6132
302,31.49,25,111,3739
303,48.99,25,119,9790
304,39.99,25,137,6931
305,39.99,25,116,5470
306,33.99,25,261,9112
307,32.49,25,266,8980
308,42.49,25,104,5699
309,49.99,25,48,4798
310,44.99,25,65,3437
311,49.99,25,62,5762
312,32.49,25,98,3532
313,31.49,25,239,8625
314,48.99,25,84,7091
315,44.99,25,104,6182
316,49.99,25,58,5900
317,43.99,25,143,7551
318,29.99,25,200,6015
319,29.99,25,79,2767
320,42.49,25,44,2374
321,49.99,25,83,7968
322,34.99,25,161,5951
323,33.99,25,210,7305
324,37.49,25,51,2242
325,43.99,25,152,8259
326,35.99,25,208,8748
327,29.99,25,136,4181
328,33.99,25,162,5638
329,47.49,25,59,4218
330,31.49,25,132,4743
331,29.99,25,135,4257
332,35.99,25,126,5320
333,31.49,25,249,8476
334,34.99,25,66,2615
335,42.49,25,141,7581
336,51.49,25,42,5455
337,47.49,25,59,4217
338,33.99,25,207,7868
339,40.99,25,92,4558
340,33.99,25,131,5105
341,47.49,25,89,6328
342,35.99,25,180,7363
343,35.99,25,79,3106
344,29.99,25,290,9516
345,37.49,25,124,5709
346,49.99,25,63,6528
347,43.99,25,87,5285
348,46.49,25,123,8399
349,31.49,25,205,6887
350,49.99,25,53,5313
351,31.49,25,258,9316
352,37.49,25,79,3498
353,44.99,25,153,8172
354,34.99,25,267,9965
355,34.99,25,128,5298
356,42.49,25,131,7339
357,49.99,25,74,7846
358,39.99,25,103,4779
359,46.49,25,154,9895
360,32.49,25,151,5808
