date,volume
2016-01-01,1341
2016-01-02,2179
2016-01-03,4393
2016-01-04,3302
2016-01-05,2995
2016-01-06,1822
2016-01-07,1637
2016-01-08,1362
2016-01-09,1594
2016-01-10,2386
2016-01-11,1807
2016-01-12,1938
2016-01-13,1655
2016-01-14,1412
2016-01-15,1336
2016-01-16,1553
2016-01-17,2601
2016-01-18,1971
2016-01-19,1906
2016-01-20,1975
2016-01-21,1561
2016-01-22,1450
2016-01-23,1505
2016-01-24,3086
2016-01-25,2119
2016-01-26,2006
2016-01-27,2369
2016-01-28,1830
2016-01-29,2007
2016-01-30,2713
2016-01-31,4873
2016-02-01,2694
2016-02-02,1378
2016-02-03,1375
2016-02-04,1202
2016-02-05,1039
2016-02-06,1003
2016-02-07,1763
2016-02-08,1574
2016-02-09,1716
2016-02-10,1580
2016-02-11,1741
2016-02-12,2007
2016-02-13,1662
2016-02-14,3325
2016-02-15,2274
2016-02-16,1836
2016-02-17,1989
2016-02-18,1635
2016-02-19,1633
2016-02-20,1877
2016-02-21,3227
2016-02-22,2685
2016-02-23,2664
2016-02-24,2369
2016-02-25,2624
2016-02-26,2571
2016-02-27,3075
2016-02-28,5920
2016-02-29,5582
2016-03-01,1677
2016-03-02,1186
2016-03-03,1290
2016-03-04,1194
2016-03-05,1153
2016-03-06,1969
2016-03-07,1484
2016-03-08,1296
2016-03-09,1268
2016-03-10,1177
2016-03-11,1002
2016-03-12,903
2016-03-13,1745
2016-03-14,1529
2016-03-15,1473
2016-03-16,1392
2016-03-17,1240
2016-03-18,1249
2016-03-19,1441
2016-03-20,2672
2016-03-21,2476
2016-03-22,1896
2016-03-23,1223
2016-03-24,893
2016-03-25,1127
2016-03-26,924
2016-03-27,1317
2016-03-28,2523
2016-03-29,1723
2016-03-30,1850
2016-03-31,1442
2016-04-01,866
2016-04-02,702
2016-04-03,1152
2016-04-04,1277
2016-04-05,1839
2016-04-06,1652
2016-04-07,1461
2016-04-08,1482
2016-04-09,1258
2016-04-10,1719
2016-04-11,1538
2016-04-12,1459
2016-04-13,1650
2016-04-14,1080
2016-04-15,1386
2016-04-16,1414
2016-04-17,2394
2016-04-18,1872
2016-04-19,1669
2016-04-20,1541
2016-04-21,1328
2016-04-22,1342
2016-04-23,1687
2016-04-24,3227
2016-04-25,2981
2016-04-26,2770
2016-04-27,2397
2016-04-28,2074
2016-04-29,1834
2016-04-30,1872
2016-05-01,2361
2016-05-02,2110
2016-05-03,2008
2016-05-04,1382
2016-05-05,1251
2016-05-06,1066
2016-05-07,871
2016-05-08,1352
2016-05-09,1408
2016-05-10,1655
2016-05-11,1408
2016-05-12,1212
2016-05-13,1116
2016-05-14,1198
2016-05-15,2233
2016-05-16,3237
2016-05-17,2204
2016-05-18,2083
2016-05-19,1967
2016-05-20,2196
2016-05-21,1780
2016-05-22,4360
2016-05-23,3400
2016-05-24,2682
2016-05-25,2507
2016-05-26,2109
2016-05-27,2073
2016-05-28,1727
2016-05-29,4760
2016-05-30,5068
2016-05-31,4802
2016-06-01,4248
2016-06-02,2103
2016-06-03,1421
2016-06-04,1029
2016-06-05,1671
2016-06-06,1806
2016-06-07,1881
2016-06-08,1974
2016-06-09,1550
2016-06-10,1451
2016-06-11,1553
2016-06-12,3264
2016-06-13,3496
2016-06-14,2986
2016-06-15,2448
2016-06-16,1597
2016-06-17,1789
2016-06-18,1533
2016-06-19,1918
2016-06-20,2526
2016-06-21,2471
2016-06-22,1946
2016-06-23,1887
2016-06-24,1539
2016-06-25,1551
2016-06-26,2825
2016-06-27,3528
2016-06-28,2196
2016-06-29,2374
2016-06-30,2621
2016-07-01,2046
2016-07-02,1558
2016-07-03,2552
2016-07-04,2064
2016-07-05,2334
2016-07-06,1888
2016-07-07,1678
2016-07-08,1654
2016-07-09,1427
2016-07-10,2116
2016-07-11,2981
2016-07-12,2876
2016-07-13,1800
2016-07-14,1519
2016-07-15,1118
2016-07-16,1036
2016-07-17,1626
2016-07-18,1244
2016-07-19,1177
2016-07-20,1221
2016-07-21,1175
2016-07-22,1264
2016-07-23,1104
2016-07-24,1658
2016-07-25,1991
2016-07-26,1833
2016-07-27,2272
2016-07-28,2004
2016-07-29,1971
2016-07-30,2040
2016-07-31,3023
2016-08-01,2819
2016-08-02,3076
2016-08-03,2097
2016-08-04,1659
2016-08-05,1359
2016-08-06,1201
2016-08-07,2094
2016-08-08,2046
2016-08-09,2009
2016-08-10,2486
2016-08-11,3070
2016-08-12,2225
2016-08-13,2104
2016-08-14,2635
2016-08-15,2533
2016-08-16,2454
2016-08-17,2182
2016-08-18,2099
2016-08-19,1832
2016-08-20,2314
2016-08-21,5732
2016-08-22,4490
2016-08-23,3580
2016-08-24,3387
2016-08-25,1945
2016-08-26,1776
2016-08-27,1451
2016-08-28,3069
2016-08-29,2911
2016-08-30,2358
2016-08-31,2446
2016-09-01,2237
2016-09-02,1892
2016-09-03,1666
2016-09-04,4061
2016-09-05,2516
2016-09-06,2270
2016-09-07,2183
2016-09-08,1682
2016-09-09,1566
2016-09-10,1331
2016-09-11,3116
2016-09-12,2399
2016-09-13,1932
2016-09-14,2094
2016-09-15,1720
2016-09-16,2066
2016-09-17,2270
2016-09-18,4178
2016-09-19,3857
2016-09-20,3079
2016-09-21,2122
2016-09-22,1841
2016-09-23,1560
2016-09-24,1538
2016-09-25,2510
2016-09-26,2642
2016-09-27,2406
2016-09-28,2693
2016-09-29,2675
2016-09-30,2570
2016-10-01,1966
2016-10-02,3920
2016-10-03,3220
2016-10-04,2566
2016-10-05,1983
2016-10-06,1808
2016-10-07,1558
2016-10-08,1561
2016-10-09,2850
2016-10-10,2569
2016-10-11,2028
2016-10-12,1823
2016-10-13,1520
2016-10-14,1540
2016-10-15,1692
2016-10-16,2254
2016-10-17,2171
2016-10-18,2337
2016-10-19,2635
2016-10-20,2793
2016-10-21,2251
2016-10-22,2413
2016-10-23,3893
2016-10-24,4044
2016-10-25,3911
2016-10-26,3018
2016-10-27,2393
2016-10-28,2687
2016-10-29,2696
2016-10-30,5477
2016-10-31,4710
2016-11-01,2025
2016-11-02,1863
2016-11-03,1622
2016-11-04,1705
2016-11-05,1672
2016-11-06,3852
2016-11-07,2793
2016-11-08,2882
2016-11-09,3363
2016-11-10,2881
2016-11-11,1793
2016-11-12,1566
2016-11-13,2990
2016-11-14,2464
2016-11-15,2511
2016-11-16,2769
2016-11-17,2844
2016-11-18,1632
2016-11-19,1841
2016-11-20,3988
2016-11-21,2325
2016-11-22,2602
2016-11-23,2824
2016-11-24,2279
2016-11-25,2137
2016-11-26,2256
2016-11-27,4174
2016-11-28,4277
2016-11-29,1938
2016-11-30,1854
2016-12-01,1535
2016-12-02,1421
2016-12-03,1193
2016-12-04,2356
2016-12-05,2281
2016-12-06,2016
2016-12-07,2365
2016-12-08,2113
2016-12-09,1975
2016-12-10,1793
2016-12-11,3325
2016-12-12,3057
2016-12-13,3444
2016-12-14,3331
2016-12-15,2914
2016-12-16,2835
2016-12-17,2884
2016-12-18,5991
2016-12-19,5480
2016-12-20,1802
2016-12-21,1019
2016-12-22,859
2016-12-23,727
2016-12-24,629
2016-12-25,566
2016-12-26,1090
2016-12-27,1864
2016-12-28,2347
2016-12-29,2363
2016-12-30,1917
2016-12-31,1599
2017-01-01,2068
2017-01-02,3198
2017-01-03,3031
2017-01-04,2863
2017-01-05,2701
2017-01-06,2546
2017-01-07,3609
2017-01-08,4993
2017-01-09,3809
2017-01-10,3383
2017-01-11,1590
2017-01-12,1638
2017-01-13,1714
2017-01-14,1718
2017-01-15,2890
2017-01-16,1945
2017-01-17,1987
2017-01-18,1705
2017-01-19,1467
2017-01-20,1522
2017-01-21,1725
2017-01-22,2862
2017-01-23,2665
2017-01-24,2791
2017-01-25,3473
2017-01-26,3460
2017-01-27,3936
2017-01-28,1735
2017-01-29,3120
2017-01-30,2637
2017-01-31,3075
2017-02-01,1395
2017-02-02,1233
2017-02-03,1105
2017-02-04,1101
2017-02-05,2204
2017-02-06,1377
2017-02-07,1465
2017-02-08,1352
2017-02-09,1324
2017-02-10,1421
2017-02-11,1419
2017-02-12,2073
2017-02-13,1467
2017-02-14,1296
2017-02-15,1321
2017-02-16,1221
2017-02-17,1253
2017-02-18,1250
2017-02-19,2084
2017-02-20,2044
2017-02-21,1791
2017-02-22,1236
2017-02-23,2069
2017-02-24,2000
2017-02-25,1806
2017-02-26,2696
2017-02-27,2588
2017-02-28,2322
2017-03-01,2111
2017-03-02,2053
2017-03-03,2456
2017-03-04,2331
2017-03-05,4459
2017-03-06,4249
2017-03-07,5162
2017-03-08,5938
2017-03-09,1470
2017-03-10,965
2017-03-11,1017
2017-03-12,1504
2017-03-13,1361
2017-03-14,1144
2017-03-15,923
2017-03-16,833
2017-03-17,913
2017-03-18,1369
2017-03-19,2192
2017-03-20,1996
2017-03-21,1919
2017-03-22,1838
2017-03-23,1068
2017-03-24,1098
2017-03-25,900
2017-03-26,1474
2017-03-27,1254
2017-03-28,1240
2017-03-29,1406
2017-03-30,1136
2017-03-31,1007
2017-04-01,1184
2017-04-02,1412
2017-04-03,1552
2017-04-04,1385
2017-04-05,1527
2017-04-06,1365
2017-04-07,1297
2017-04-08,1112
2017-04-09,1346
2017-04-10,1932
2017-04-11,2274
2017-04-12,2473
2017-04-13,918
2017-04-14,1021
2017-04-15,945
2017-04-16,1272
2017-04-17,2275
2017-04-18,1592
2017-04-19,1460
2017-04-20,1405
2017-04-21,1303
2017-04-22,1489
2017-04-23,2498
2017-04-24,2231
2017-04-25,2438
2017-04-26,1532
2017-04-27,2038
2017-04-28,2236
2017-04-29,1655
2017-04-30,2789
2017-05-01,2860
2017-05-02,2397
2017-05-03,4065
2017-05-04,4164
2017-05-05,1639
2017-05-06,1170
2017-05-07,2340
2017-05-08,2147
2017-05-09,1717
2017-05-10,1645
2017-05-11,1538
2017-05-12,1794
2017-05-13,1472
2017-05-14,2008
2017-05-15,1761
2017-05-16,1545
2017-05-17,1762
2017-05-18,1323
2017-05-19,1571
2017-05-20,1408
2017-05-21,1968
2017-05-22,1878
2017-05-23,2022
2017-05-24,1940
2017-05-25,1937
2017-05-26,2047
2017-05-27,2258
2017-05-28,4208
2017-05-29,4209
2017-05-30,1981
2017-05-31,1713
2017-06-01,1363
2017-06-02,1243
2017-06-03,1356
2017-06-04,2373
2017-06-05,3884
2017-06-06,2004
2017-06-07,2110
2017-06-08,1646
2017-06-09,1595
2017-06-10,1123
2017-06-11,1878
2017-06-12,2484
2017-06-13,2168
2017-06-14,1960
2017-06-15,1392
2017-06-16,1576
2017-06-17,1162
2017-06-18,1475
2017-06-19,1724
2017-06-20,1806
2017-06-21,1651
2017-06-22,1860
2017-06-23,1778
2017-06-24,1651
2017-06-25,3308
2017-06-26,2513
2017-06-27,2269
2017-06-28,2859
2017-06-29,2392
2017-06-30,2018
2017-07-01,1837
2017-07-02,3241
2017-07-03,2660
2017-07-04,2510
2017-07-05,2214
2017-07-06,2032
2017-07-07,1986
2017-07-08,2161
2017-07-09,3611
2017-07-10,3907
2017-07-11,1565
2017-07-12,1783
2017-07-13,1310
2017-07-14,1311
2017-07-15,1023
2017-07-16,1858
2017-07-17,1569
2017-07-18,1437
2017-07-19,1692
2017-07-20,1594
2017-07-21,1409
2017-07-22,1208
2017-07-23,2969
2017-07-24,2735
2017-07-25,2560
2017-07-26,2024
2017-07-27,1977
2017-07-28,2263
2017-07-29,2329
2017-07-30,4030
2017-07-31,3876
2017-08-01,2437
2017-08-02,1614
2017-08-03,1753
2017-08-04,1593
2017-08-05,1659
2017-08-06,2008
2017-08-07,1980
2017-08-08,2634
2017-08-09,2292
2017-08-10,2438
2017-08-11,2165
2017-08-12,2634
2017-08-13,3223
2017-08-14,2770
2017-08-15,3401
2017-08-16,2175
2017-08-17,3146
2017-08-18,2623
2017-08-19,2111
2017-08-20,3187
2017-08-21,2722
2017-08-22,2375
2017-08-23,2078
2017-08-24,2377
2017-08-25,2021
2017-08-26,1812
2017-08-27,3156
2017-08-28,2761
2017-08-29,2744
2017-08-30,3489
2017-08-31,2714
2017-09-01,1847
2017-09-02,1834
2017-09-03,3014
2017-09-04,2621
2017-09-05,2748
2017-09-06,2082
2017-09-07,1925
2017-09-08,2189
2017-09-09,2077
2017-09-10,3217
2017-09-11,2850
2017-09-12,2364
2017-09-13,2675
2017-09-14,2366
2017-09-15,1809
2017-09-16,2321
2017-09-17,3502
2017-09-18,3885
2017-09-19,4308
2017-09-20,1896
2017-09-21,1442
2017-09-22,1374
2017-09-23,1116
2017-09-24,1872
2017-09-25,2034
2017-09-26,1758
2017-09-27,1766
2017-09-28,1714
2017-09-29,1689
2017-09-30,2012
2017-10-01,2679
2017-10-02,2185
2017-10-03,2240
2017-10-04,2193
2017-10-05,2091
2017-10-06,1658
2017-10-07,1896
2017-10-08,2942
2017-10-09,2345
2017-10-10,1845
2017-10-11,2145
2017-10-12,1673
2017-10-13,2027
2017-10-14,1636
2017-10-15,2218
2017-10-16,2174
2017-10-17,2779
2017-10-18,2620
2017-10-19,2198
2017-10-20,2955
2017-10-21,3977
2017-10-22,7869
2017-10-23,3333
2017-10-24,3705
2017-10-25,4039
2017-10-26,1976
2017-10-27,1892
2017-10-28,1838
2017-10-29,3608
2017-10-30,2756
2017-10-31,3087
2017-11-01,2732
2017-11-02,1956
2017-11-03,2025
2017-11-04,1892
2017-11-05,3705
2017-11-06,2726
2017-11-07,2645
2017-11-08,3126
2017-11-09,2179
2017-11-10,1967
2017-11-11,2087
2017-11-12,4301
2017-11-13,3665
2017-11-14,4001
2017-11-15,4694
2017-11-16,1956
2017-11-17,1376
2017-11-18,1436
2017-11-19,2909
2017-11-20,2657
2017-11-21,2775
2017-11-22,2915
2017-11-23,2372
2017-11-24,2333
2017-11-25,2146
2017-11-26,4465
2017-11-27,3769
2017-11-28,3800
2017-11-29,2045
2017-11-30,1753
2017-12-01,1528
2017-12-02,1358
2017-12-03,2657
2017-12-04,2107
2017-12-05,1895
2017-12-06,2299
2017-12-07,1950
2017-12-08,2092
2017-12-09,2217
2017-12-10,4786
2017-12-11,4940
2017-12-12,2678
2017-12-13,3009
2017-12-14,2583
2017-12-15,2847
2017-12-16,2755
2017-12-17,5281
2017-12-18,5547
2017-12-19,2270
2017-12-20,1316
2017-12-21,896
2017-12-22,834
2017-12-23,833
2017-12-24,885
2017-12-25,702
2017-12-26,1463
2017-12-27,2093
2017-12-28,2185
2017-12-29,1998
2017-12-30,1946
2017-12-31,2137
2018-01-01,2466
2018-01-02,2733
2018-01-03,3236
2018-01-04,2543
2018-01-05,2151
2018-01-06,2289
2018-01-07,3792
2018-01-08,2607
2018-01-09,2691
2018-01-10,2546
2018-01-11,2529
2018-01-12,2189
2018-01-13,2264
2018-01-14,3219
2018-01-15,2855
2018-01-16,2690
2018-01-17,2768
2018-01-18,2586
2018-01-19,2301
2018-01-20,2569
2018-01-21,5170
2018-01-22,4461
2018-01-23,5793
2018-01-24,6789
2018-01-25,2123
2018-01-26,1525
2018-01-27,1540
2018-01-28,2903
2018-01-29,2684
2018-01-30,3014
2018-01-31,3893
2018-02-01,1531
2018-02-02,1312
2018-02-03,1266
2018-02-04,2030
2018-02-05,1653
2018-02-06,1577
2018-02-07,1854
2018-02-08,1335
2018-02-09,1286
2018-02-10,970
2018-02-11,1847
2018-02-12,1502
2018-02-13,1228
2018-02-14,1285
2018-02-15,1423
2018-02-16,1086
2018-02-17,973
2018-02-18,2280
2018-02-19,1841
2018-02-20,1667
2018-02-21,1937
2018-02-22,2154
2018-02-23,2008
2018-02-24,1663
2018-02-25,3168
2018-02-26,2724
2018-02-27,2445
2018-02-28,2769
2018-03-01,2134
2018-03-02,2345
2018-03-03,2728
2018-03-04,4144
2018-03-05,3762
2018-03-06,3937
2018-03-07,5790
2018-03-08,5521
2018-03-09,1496
2018-03-10,1570
2018-03-11,3437
2018-03-12,3193
2018-03-13,1497
2018-03-14,1284
2018-03-15,1043
2018-03-16,1151
2018-03-17,1265
2018-03-18,2360
2018-03-19,1411
2018-03-20,1401
2018-03-21,1402
2018-03-22,1282
2018-03-23,1338
2018-03-24,1373
2018-03-25,2142
2018-03-26,1973
2018-03-27,1478
2018-03-28,1618
2018-03-29,1221
2018-03-30,1064
2018-03-31,1076
2018-04-01,1447
2018-04-02,2420
2018-04-03,1568
2018-04-04,1755
2018-04-05,1305
2018-04-06,983
2018-04-07,797
2018-04-08,1402
2018-04-09,1519
2018-04-10,1365
2018-04-11,1942
2018-04-12,1819
2018-04-13,1122
2018-04-14,931
2018-04-15,1786
2018-04-16,1568
2018-04-17,1236
2018-04-18,1176
2018-04-19,871
2018-04-20,845
2018-04-21,837
2018-04-22,1564
2018-04-23,1913
2018-04-24,2364
2018-04-25,2749
2018-04-26,1527
2018-04-27,1256
2018-04-28,1877
2018-04-29,3718
2018-04-30,3494
2018-05-01,3503
2018-05-02,3505
2018-05-03,1566
2018-05-04,1332
2018-05-05,1051
2018-05-06,1473
2018-05-07,1640
2018-05-08,1506
2018-05-09,1387
2018-05-10,2506
2018-05-11,1850
2018-05-12,1620
2018-05-13,3896
2018-05-14,3280
2018-05-15,3454
2018-05-16,4273
2018-05-17,1579
2018-05-18,1345
2018-05-19,1272
2018-05-20,1535
2018-05-21,2530
2018-05-22,2493
2018-05-23,3320
2018-05-24,1756
2018-05-25,1212
2018-05-26,1024
2018-05-27,2077
2018-05-28,1463
2018-05-29,1231
2018-05-30,1484
2018-05-31,1730
2018-06-01,1270
2018-06-02,1319
2018-06-03,1975
2018-06-04,2054
2018-06-05,2135
2018-06-06,1590
2018-06-07,1508
2018-06-08,1502
2018-06-09,1377
2018-06-10,2480
2018-06-11,2706
2018-06-12,2983
2018-06-13,2799
2018-06-14,1594
2018-06-15,1128
2018-06-16,1171
2018-06-17,1918
2018-06-18,2303
2018-06-19,1819
2018-06-20,1797
2018-06-21,1990
2018-06-22,1688
2018-06-23,1417
2018-06-24,2638
2018-06-25,2271
2018-06-26,1933
2018-06-27,1865
2018-06-28,1579
2018-06-29,1426
2018-06-30,1124
2018-07-01,1880
2018-07-02,1896
2018-07-03,1729
2018-07-04,1924
2018-07-05,1604
2018-07-06,1635
2018-07-07,1369
2018-07-08,2335
2018-07-09,2690
2018-07-10,2437
2018-07-11,1775
2018-07-12,1401
2018-07-13,1119
2018-07-14,963
2018-07-15,1446
2018-07-16,1626
2018-07-17,1995
2018-07-18,1880
2018-07-19,1574
2018-07-20,1511
2018-07-21,1330
2018-07-22,2149
2018-07-23,2039
2018-07-24,1907
2018-07-25,2163
2018-07-26,2008
2018-07-27,1862
2018-07-28,2334
2018-07-29,4083
2018-07-30,3814
2018-07-31,2650
2018-08-01,2657
2018-08-02,2225
2018-08-03,1377
2018-08-04,1150
2018-08-05,1612
2018-08-06,1634
2018-08-07,1889
2018-08-08,1941
2018-08-09,2275
2018-08-10,1900
2018-08-11,1710
2018-08-12,2588
2018-08-13,2963
2018-08-14,2558
2018-08-15,2565
2018-08-16,2206
2018-08-17,1896
2018-08-18,2020
2018-08-19,3277
2018-08-20,2725
2018-08-21,2821
2018-08-22,2772
2018-08-23,2870
2018-08-24,2292
2018-08-25,2442
2018-08-26,3258
2018-08-27,2826
2018-08-28,2423
2018-08-29,2706
2018-08-30,2248
2018-08-31,2056
2018-09-01,1644
2018-09-02,2618
2018-09-03,2671
2018-09-04,2682
2018-09-05,2634
2018-09-06,2822
2018-09-07,1820
2018-09-08,1877
2018-09-09,3055
2018-09-10,2637
2018-09-11,2203
2018-09-12,2324
2018-09-13,1644
2018-09-14,1694
2018-09-15,1651
2018-09-16,2715
2018-09-17,2128
2018-09-18,1875
2018-09-19,1984
2018-09-20,1891
2018-09-21,2290
2018-09-22,2297
2018-09-23,5231
2018-09-24,3840
2018-09-25,3666
2018-09-26,2244
2018-09-27,1692
2018-09-28,1738
2018-09-29,1412
2018-09-30,2771
2018-10-01,2531
2018-10-02,2745
2018-10-03,2001
2018-10-04,1635
2018-10-05,1214
2018-10-06,1290
2018-10-07,2454
2018-10-08,1940
2018-10-09,1845
2018-10-10,2166
2018-10-11,2288
2018-10-12,1834
2018-10-13,1504
2018-10-14,2913
2018-10-15,2736
2018-10-16,2480
2018-10-17,2630
2018-10-18,2321
2018-10-19,2596
2018-10-20,3014
2018-10-21,5144
2018-10-22,2932
2018-10-23,3293
2018-10-24,3697
2018-10-25,2517
2018-10-26,2311
2018-10-27,2094
2018-10-28,3962
2018-10-29,2828
2018-10-30,2947
